CONCEPT_ID_1	CONCEPT_ID_2	RELATIONSHIP_ID	CONCEPT_NAME	DOMAIN_ID	VOCABULARY_ID	CONCEPT_CLASS_ID	STANDARD_CONCEPT	CONCEPT_CODE	PREFIX	CONCEPT_PATH	CONCEPT_CD	NAME_CHAR	CONCEPT_BLOB	UPDATE_DATE	DOWNLOAD_DATE	IMPORT_DATE	SOURCESYSTEM_CD	UPLOAD_ID
43530685	37200223	Mapped from	Type 2 diabetes mellitus with proliferative diabetic retinopathy with macular edema, left eye	Condition	ICD10CM	7-char billing code		E11.3512	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17838049\A27150080\A27150468\	ICD10CM:E11.3512	E11.3512 Type 2 Diabetes Mellitus With Proliferative Diabetic Retinopathy With Macular Edema, Left Eye		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
45770830	37200223	Mapped from	Type 2 diabetes mellitus with proliferative diabetic retinopathy with macular edema, left eye	Condition	ICD10CM	7-char billing code		E11.3512	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17838049\A27150080\A27150468\	ICD10CM:E11.3512	E11.3512 Type 2 Diabetes Mellitus With Proliferative Diabetic Retinopathy With Macular Edema, Left Eye		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
43530685	37200224	Mapped from	Type 2 diabetes mellitus with proliferative diabetic retinopathy with macular edema, bilateral	Condition	ICD10CM	7-char billing code		E11.3513	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17838049\A27150080\A27154258\	ICD10CM:E11.3513	E11.3513 Type 2 Diabetes Mellitus With Proliferative Diabetic Retinopathy With Macular Edema, Bilateral		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
45770830	37200224	Mapped from	Type 2 diabetes mellitus with proliferative diabetic retinopathy with macular edema, bilateral	Condition	ICD10CM	7-char billing code		E11.3513	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17838049\A27150080\A27154258\	ICD10CM:E11.3513	E11.3513 Type 2 Diabetes Mellitus With Proliferative Diabetic Retinopathy With Macular Edema, Bilateral		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
43530685	37200225	Mapped from	Type 2 diabetes mellitus with proliferative diabetic retinopathy with macular edema, unspecified eye	Condition	ICD10CM	7-char billing code		E11.3519	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17838049\A27150080\A27149696\	ICD10CM:E11.3519	E11.3519 Type 2 Diabetes Mellitus With Proliferative Diabetic Retinopathy With Macular Edema, Unspecified Eye		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
45770830	37200225	Mapped from	Type 2 diabetes mellitus with proliferative diabetic retinopathy with macular edema, unspecified eye	Condition	ICD10CM	7-char billing code		E11.3519	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17838049\A27150080\A27149696\	ICD10CM:E11.3519	E11.3519 Type 2 Diabetes Mellitus With Proliferative Diabetic Retinopathy With Macular Edema, Unspecified Eye		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
43530685	37200226	Mapped from	Type 2 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment involving the macula	Condition	ICD10CM	6-char nonbill code		E11.352	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17838049\A27153870\	ICD10CM:E11.352	E11.352 Type 2 Diabetes Mellitus With Proliferative Diabetic Retinopathy With Traction Retinal Detachment Involving The Macula		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
43530685	37200227	Mapped from	Type 2 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment involving the macula, right eye	Condition	ICD10CM	7-char billing code		E11.3521	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17838049\A27153870\A27153495\	ICD10CM:E11.3521	E11.3521 Type 2 Diabetes Mellitus With Proliferative Diabetic Retinopathy With Traction Retinal Detachment Involving The Macula, Right Eye		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
43530685	37200228	Mapped from	Type 2 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment involving the macula, left eye	Condition	ICD10CM	7-char billing code		E11.3522	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17838049\A27153870\A27149697\	ICD10CM:E11.3522	E11.3522 Type 2 Diabetes Mellitus With Proliferative Diabetic Retinopathy With Traction Retinal Detachment Involving The Macula, Left Eye		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
43530685	37200229	Mapped from	Type 2 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment involving the macula, bilateral	Condition	ICD10CM	7-char billing code		E11.3523	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17838049\A27153870\A27153496\	ICD10CM:E11.3523	E11.3523 Type 2 Diabetes Mellitus With Proliferative Diabetic Retinopathy With Traction Retinal Detachment Involving The Macula, Bilateral		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
43530685	37200230	Mapped from	Type 2 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment involving the macula, unspecified eye	Condition	ICD10CM	7-char billing code		E11.3529	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17838049\A27153870\A27150469\	ICD10CM:E11.3529	E11.3529 Type 2 Diabetes Mellitus With Proliferative Diabetic Retinopathy With Traction Retinal Detachment Involving The Macula, Unspecified Eye		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
43530685	37200231	Mapped from	Type 2 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment not involving the macula	Condition	ICD10CM	6-char nonbill code		E11.353	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17838049\A27155006\	ICD10CM:E11.353	E11.353 Type 2 Diabetes Mellitus With Proliferative Diabetic Retinopathy With Traction Retinal Detachment Not Involving The Macula		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
45773064	37200231	Mapped from	Type 2 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment not involving the macula	Condition	ICD10CM	6-char nonbill code		E11.353	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17838049\A27155006\	ICD10CM:E11.353	E11.353 Type 2 Diabetes Mellitus With Proliferative Diabetic Retinopathy With Traction Retinal Detachment Not Involving The Macula		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
43530685	37200232	Mapped from	Type 2 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment not involving the macula, right eye	Condition	ICD10CM	7-char billing code		E11.3531	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17838049\A27155006\A27150081\	ICD10CM:E11.3531	E11.3531 Type 2 Diabetes Mellitus With Proliferative Diabetic Retinopathy With Traction Retinal Detachment Not Involving The Macula, Right Eye		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
45773064	37200232	Mapped from	Type 2 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment not involving the macula, right eye	Condition	ICD10CM	7-char billing code		E11.3531	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17838049\A27155006\A27150081\	ICD10CM:E11.3531	E11.3531 Type 2 Diabetes Mellitus With Proliferative Diabetic Retinopathy With Traction Retinal Detachment Not Involving The Macula, Right Eye		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
43530685	37200233	Mapped from	Type 2 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment not involving the macula, left eye	Condition	ICD10CM	7-char billing code		E11.3532	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17838049\A27155006\A27151593\	ICD10CM:E11.3532	E11.3532 Type 2 Diabetes Mellitus With Proliferative Diabetic Retinopathy With Traction Retinal Detachment Not Involving The Macula, Left Eye		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
45773064	37200233	Mapped from	Type 2 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment not involving the macula, left eye	Condition	ICD10CM	7-char billing code		E11.3532	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17838049\A27155006\A27151593\	ICD10CM:E11.3532	E11.3532 Type 2 Diabetes Mellitus With Proliferative Diabetic Retinopathy With Traction Retinal Detachment Not Involving The Macula, Left Eye		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
43530685	37200234	Mapped from	Type 2 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment not involving the macula, bilateral	Condition	ICD10CM	7-char billing code		E11.3533	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17838049\A27155006\A27153871\	ICD10CM:E11.3533	E11.3533 Type 2 Diabetes Mellitus With Proliferative Diabetic Retinopathy With Traction Retinal Detachment Not Involving The Macula, Bilateral		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
45773064	37200234	Mapped from	Type 2 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment not involving the macula, bilateral	Condition	ICD10CM	7-char billing code		E11.3533	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17838049\A27155006\A27153871\	ICD10CM:E11.3533	E11.3533 Type 2 Diabetes Mellitus With Proliferative Diabetic Retinopathy With Traction Retinal Detachment Not Involving The Macula, Bilateral		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
43530685	37200235	Mapped from	Type 2 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment not involving the macula, unspecified eye	Condition	ICD10CM	7-char billing code		E11.3539	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17838049\A27155006\A27150865\	ICD10CM:E11.3539	E11.3539 Type 2 Diabetes Mellitus With Proliferative Diabetic Retinopathy With Traction Retinal Detachment Not Involving The Macula, Unspecified Eye		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
45773064	37200235	Mapped from	Type 2 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment not involving the macula, unspecified eye	Condition	ICD10CM	7-char billing code		E11.3539	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17838049\A27155006\A27150865\	ICD10CM:E11.3539	E11.3539 Type 2 Diabetes Mellitus With Proliferative Diabetic Retinopathy With Traction Retinal Detachment Not Involving The Macula, Unspecified Eye		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
43530685	37200236	Mapped from	Type 2 diabetes mellitus with proliferative diabetic retinopathy with combined traction retinal detachment and rhegmatogenous retinal detachment	Condition	ICD10CM	6-char nonbill code		E11.354	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17838049\A27155007\	ICD10CM:E11.354	E11.354 Type 2 Diabetes Mellitus With Proliferative Diabetic Retinopathy With Combined Traction Retinal Detachment And Rhegmatogenous Retinal Detachment		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
43530685	37200237	Mapped from	Type 2 diabetes mellitus with proliferative diabetic retinopathy with combined traction retinal detachment and rhegmatogenous retinal detachment, right eye	Condition	ICD10CM	7-char billing code		E11.3541	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17838049\A27155007\A27150866\	ICD10CM:E11.3541	E11.3541 Type 2 Diabetes Mellitus With Proliferative Diabetic Retinopathy With Combined Traction Retinal Detachment And Rhegmatogenous Retinal Detachment, Right Eye		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
43530685	37200238	Mapped from	Type 2 diabetes mellitus with proliferative diabetic retinopathy with combined traction retinal detachment and rhegmatogenous retinal detachment, left eye	Condition	ICD10CM	7-char billing code		E11.3542	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17838049\A27155007\A27151233\	ICD10CM:E11.3542	E11.3542 Type 2 Diabetes Mellitus With Proliferative Diabetic Retinopathy With Combined Traction Retinal Detachment And Rhegmatogenous Retinal Detachment, Left Eye		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
43530685	37200239	Mapped from	Type 2 diabetes mellitus with proliferative diabetic retinopathy with combined traction retinal detachment and rhegmatogenous retinal detachment, bilateral	Condition	ICD10CM	7-char billing code		E11.3543	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17838049\A27155007\A27150867\	ICD10CM:E11.3543	E11.3543 Type 2 Diabetes Mellitus With Proliferative Diabetic Retinopathy With Combined Traction Retinal Detachment And Rhegmatogenous Retinal Detachment, Bilateral		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
43530685	37200240	Mapped from	Type 2 diabetes mellitus with proliferative diabetic retinopathy with combined traction retinal detachment and rhegmatogenous retinal detachment, unspecified eye	Condition	ICD10CM	7-char billing code		E11.3549	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17838049\A27155007\A27150470\	ICD10CM:E11.3549	E11.3549 Type 2 Diabetes Mellitus With Proliferative Diabetic Retinopathy With Combined Traction Retinal Detachment And Rhegmatogenous Retinal Detachment, Unspecified Eye		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
43530685	37200241	Mapped from	Type 2 diabetes mellitus with stable proliferative diabetic retinopathy	Condition	ICD10CM	6-char nonbill code		E11.355	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17838049\A27152376\	ICD10CM:E11.355	E11.355 Type 2 Diabetes Mellitus With Stable Proliferative Diabetic Retinopathy		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
43530685	37200242	Mapped from	Type 2 diabetes mellitus with stable proliferative diabetic retinopathy, right eye	Condition	ICD10CM	7-char billing code		E11.3551	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17838049\A27152376\A27153497\	ICD10CM:E11.3551	E11.3551 Type 2 Diabetes Mellitus With Stable Proliferative Diabetic Retinopathy, Right Eye		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
43530685	37200243	Mapped from	Type 2 diabetes mellitus with stable proliferative diabetic retinopathy, left eye	Condition	ICD10CM	7-char billing code		E11.3552	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17838049\A27152376\A27154259\	ICD10CM:E11.3552	E11.3552 Type 2 Diabetes Mellitus With Stable Proliferative Diabetic Retinopathy, Left Eye		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
43530685	37200244	Mapped from	Type 2 diabetes mellitus with stable proliferative diabetic retinopathy, bilateral	Condition	ICD10CM	7-char billing code		E11.3553	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17838049\A27152376\A27154634\	ICD10CM:E11.3553	E11.3553 Type 2 Diabetes Mellitus With Stable Proliferative Diabetic Retinopathy, Bilateral		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
43530685	37200245	Mapped from	Type 2 diabetes mellitus with stable proliferative diabetic retinopathy, unspecified eye	Condition	ICD10CM	7-char billing code		E11.3559	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17838049\A27152376\A27151594\	ICD10CM:E11.3559	E11.3559 Type 2 Diabetes Mellitus With Stable Proliferative Diabetic Retinopathy, Unspecified Eye		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
43530685	45552386	Mapped from	Type 2 diabetes mellitus with proliferative diabetic retinopathy without macular edema	Condition	ICD10CM	6-char nonbill code		E11.359	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17838049\A27151234\	ICD10CM:E11.359	E11.359 Type 2 Diabetes Mellitus With Proliferative Diabetic Retinopathy Without Macular Edema		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
43530685	37200246	Mapped from	Type 2 diabetes mellitus with proliferative diabetic retinopathy without macular edema, right eye	Condition	ICD10CM	7-char billing code		E11.3591	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17838049\A27151234\A27150082\	ICD10CM:E11.3591	E11.3591 Type 2 Diabetes Mellitus With Proliferative Diabetic Retinopathy Without Macular Edema, Right Eye		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
43530685	37200247	Mapped from	Type 2 diabetes mellitus with proliferative diabetic retinopathy without macular edema, left eye	Condition	ICD10CM	7-char billing code		E11.3592	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17838049\A27151234\A27149698\	ICD10CM:E11.3592	E11.3592 Type 2 Diabetes Mellitus With Proliferative Diabetic Retinopathy Without Macular Edema, Left Eye		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
43530685	37200248	Mapped from	Type 2 diabetes mellitus with proliferative diabetic retinopathy without macular edema, bilateral	Condition	ICD10CM	7-char billing code		E11.3593	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17838049\A27151234\A27151984\	ICD10CM:E11.3593	E11.3593 Type 2 Diabetes Mellitus With Proliferative Diabetic Retinopathy Without Macular Edema, Bilateral		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
43530685	37200249	Mapped from	Type 2 diabetes mellitus with proliferative diabetic retinopathy without macular edema, unspecified eye	Condition	ICD10CM	7-char billing code		E11.3599	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17838049\A27151234\A27151985\	ICD10CM:E11.3599	E11.3599 Type 2 Diabetes Mellitus With Proliferative Diabetic Retinopathy Without Macular Edema, Unspecified Eye		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
4221495	45595798	Mapped from	Type 2 diabetes mellitus with diabetic cataract	Condition	ICD10CM	5-char billing code		E11.36	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17838050\	ICD10CM:E11.36	E11.36 Type 2 Diabetes Mellitus With Diabetic Cataract		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
201826	37200250	Mapped from	Type 2 diabetes mellitus with diabetic macular edema, resolved following treatment	Condition	ICD10CM	5-char nonbill code		E11.37	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A27151595\	ICD10CM:E11.37	E11.37 Type 2 Diabetes Mellitus With Diabetic Macular Edema, Resolved Following Treatment		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
201826	37200251	Mapped from	Type 2 diabetes mellitus with diabetic macular edema, resolved following treatment, right eye	Condition	ICD10CM	7-char billing code		E11.37X1	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A27151595\A27151986\	ICD10CM:E11.37X1	E11.37X1 Type 2 Diabetes Mellitus With Diabetic Macular Edema, Resolved Following Treatment, Right Eye		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
201826	37200252	Mapped from	Type 2 diabetes mellitus with diabetic macular edema, resolved following treatment, left eye	Condition	ICD10CM	7-char billing code		E11.37X2	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A27151595\A27151596\	ICD10CM:E11.37X2	E11.37X2 Type 2 Diabetes Mellitus With Diabetic Macular Edema, Resolved Following Treatment, Left Eye		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
201826	37200253	Mapped from	Type 2 diabetes mellitus with diabetic macular edema, resolved following treatment, bilateral	Condition	ICD10CM	7-char billing code		E11.37X3	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A27151595\A27155407\	ICD10CM:E11.37X3	E11.37X3 Type 2 Diabetes Mellitus With Diabetic Macular Edema, Resolved Following Treatment, Bilateral		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
201826	37200254	Mapped from	Type 2 diabetes mellitus with diabetic macular edema, resolved following treatment, unspecified eye	Condition	ICD10CM	7-char billing code		E11.37X9	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A27151595\A27152377\	ICD10CM:E11.37X9	E11.37X9 Type 2 Diabetes Mellitus With Diabetic Macular Edema, Resolved Following Treatment, Unspecified Eye		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
443733	45533019	Mapped from	Type 2 diabetes mellitus with other diabetic ophthalmic complication	Condition	ICD10CM	5-char billing code		E11.39	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17838046\A17786856\	ICD10CM:E11.39	E11.39 Type 2 Diabetes Mellitus With Other Diabetic Ophthalmic Complication		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
376065	1567965	Mapped from	Type 2 diabetes mellitus with neurological complications	Condition	ICD10CM	4-char nonbill code		E11.4	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17786857\	ICD10CM:E11.4	E11.4 Type 2 Diabetes Mellitus With Neurological Complications		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
376065	45605403	Mapped from	Type 2 diabetes mellitus with diabetic neuropathy, unspecified	Condition	ICD10CM	5-char billing code		E11.40	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17786857\A17799619\	ICD10CM:E11.40	E11.40 Type 2 Diabetes Mellitus With Diabetic Neuropathy, Unspecified		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
4222415	45547625	Mapped from	Type 2 diabetes mellitus with diabetic mononeuropathy	Condition	ICD10CM	5-char billing code		E11.41	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17786857\A17863454\	ICD10CM:E11.41	E11.41 Type 2 Diabetes Mellitus With Diabetic Mononeuropathy		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
37017432	45557113	Mapped from	Type 2 diabetes mellitus with diabetic polyneuropathy	Condition	ICD10CM	5-char billing code		E11.42	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17786857\A17838051\	ICD10CM:E11.42	E11.42 Type 2 Diabetes Mellitus With Diabetic Polyneuropathy		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
37016768	45537962	Mapped from	Type 2 diabetes mellitus with diabetic autonomic (poly)neuropathy	Condition	ICD10CM	5-char billing code		E11.43	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17786857\A17774082\	ICD10CM:E11.43	E11.43 Type 2 Diabetes Mellitus With Diabetic Autonomic (Poly)Neuropathy		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
4140466	45533020	Mapped from	Type 2 diabetes mellitus with diabetic amyotrophy	Condition	ICD10CM	5-char billing code		E11.44	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17786857\A17786858\	ICD10CM:E11.44	E11.44 Type 2 Diabetes Mellitus With Diabetic Amyotrophy		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
376065	45605404	Mapped from	Type 2 diabetes mellitus with other diabetic neurological complication	Condition	ICD10CM	5-char billing code		E11.49	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17786857\A17850802\	ICD10CM:E11.49	E11.49 Type 2 Diabetes Mellitus With Other Diabetic Neurological Complication		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
443729	1567966	Mapped from	Type 2 diabetes mellitus with circulatory complications	Condition	ICD10CM	4-char nonbill code		E11.5	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17850803\	ICD10CM:E11.5	E11.5 Type 2 Diabetes Mellitus With Circulatory Complications		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
443729	45533021	Mapped from	Type 2 diabetes mellitus with diabetic peripheral angiopathy without gangrene	Condition	ICD10CM	5-char billing code		E11.51	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17850803\A17786859\	ICD10CM:E11.51	E11.51 Type 2 Diabetes Mellitus With Diabetic Peripheral Angiopathy Without Gangrene		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
201826	45533022	Mapped from	Type 2 diabetes mellitus with diabetic peripheral angiopathy with gangrene	Condition	ICD10CM	5-char billing code		E11.52	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17850803\A17799621\	ICD10CM:E11.52	E11.52 Type 2 Diabetes Mellitus With Diabetic Peripheral Angiopathy With Gangrene		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
443729	45576443	Mapped from	Type 2 diabetes mellitus with other circulatory complications	Condition	ICD10CM	5-char billing code		E11.59	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17850803\A17812471\	ICD10CM:E11.59	E11.59 Type 2 Diabetes Mellitus With Other Circulatory Complications		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
201826	1567967	Mapped from	Type 2 diabetes mellitus with other specified complications	Condition	ICD10CM	4-char nonbill code		E11.6	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17786860\	ICD10CM:E11.6	E11.6 Type 2 Diabetes Mellitus With Other Specified Complications		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
4196141	1567968	Mapped from	Type 2 diabetes mellitus with diabetic arthropathy	Condition	ICD10CM	5-char nonbill code		E11.61	ICD10CM:	\ACT\Diagnosis\ICD10\V2_2018AA\A20098492\A18921516\A18916268\A17825389\A17786860\A17838053\	ICD10CM:E11.61	E11.61 Type 2 Diabetes Mellitus With Diabetic Arthropathy		24-MAY-21	24-MAY-21	24-MAY-21	ACT	20210401
